var name, type , #
RTStyledLabel>>trachelShapeForOneLine:>>arg>>anElement,RTElement,8
RTPathAnimation>>path:>>temp>>p,Point,56
RTMondrianViewBuilder>>layout,RTGridLayout,1
RTStackBarPlot>>add:title:>>arg>>aTitle,ByteString,4
RTGrapher>>axisXWithNumberOfTicks:>>arg>>aNumber,SmallInteger,9
RTAbstractCompactTree>>sonsDictionary,Dictionary,2
RTExploraNode>>element,RTElement,14
RTData>>shouldConnect,True,142,False,201
RTSelectiveShape>>labelShape:>>arg>>aLabelShape,RTTextPath,1
RTSmallMultipleSingleScript>>scale,ByteSymbol,4
RTLayoutTranslator>>view:>>arg>>aView,RTView,5
RTTabTable>>detectDelimiterIn:>>arg>>aString,ByteString,11
RTLabel>>trachelShapeForOneLine:>>arg>>anElement,RTElement,8636
RTBounds>>push:index:>>arg>>index,SmallInteger,1238
RTLayoutBuilder>>processPartitions:>>arg>>elements,RTGroup,2
RTAbstractGrapher>>getPixelPositionOf:>>temp>>anX,SmallInteger,96,BoxedFloat64,92
RTDecoration>>items,OrderedCollection,1
RTArrowedLine>>head:>>arg>>aLineDecorationShape,RTLineHead,2,RTSimpleArrowHead,316
RTVector>>add:>>arg>>rhs,RTVector,12810
RTAbstractTreeBuilder>>createElements:nesting:leaves:depth:>>1>>temp>>e2,RTElement,445
RTMultiLine>>updateFor:trachelShape:>>arg>>trachelShape,TRCompositeShape,816
RTMetricNormalizer>>normalizeColor:using:using:>>1>>temp>>t,BoxedFloat64,4236,SmallInteger,2895
RTXPPoint>>y:>>arg>>aNumber,BoxedFloat64,40000
RTPieBuilder>>label:withObject:>>arg>>anObject,RTCompositeShape class,1,RTSVGPath class,1,OrderedCollection class,3,Set class,3,RTStyledMultiLine class,1,RTAbstractLine class,1,RTPolygon class,1,RTDecoratedLine class,1,RTShape class,1,RTAbstractElementShape class,1,Dictionary class,3,RTOSM class,1,SmallInteger,11,RTArc class,1,Collection class,3,RTLabel class,1,RTBezierLine class,1
RTLayout>>leftContourOf:put:>>arg>>aNode,RTElement,623
RTHorizontalFlowLayout>>doExecute:>>arg>>elements,OrderedCollection,46
RTAbstractDataSet>>shouldConnect,False,132
RTTimelineSet>>globalMax,SmallInteger,7,BoxedFloat64,1
